Name,Unit,Price,Total,Link
Raspberry Pi,1,152.24,152.24,https://www.aliexpress.com/item/1005009689332729.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%20190.30%21USD%20152.24%21%21USD%20147.24%21%21%21%4021015e8517662488634726191eafa4%2112000049871499727%21ct%21BD%216357845810%21%211%210
"720p USB Camera Module 30fps,1280x720,For Raspberry Pie",1,15.23,15.23,https://www.aliexpress.com/item/1005004542714669.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2016.26%21USD%2015.23%21%21USD%2015.23%21%21%21%402141115b17662516148357896ebe35%2112000029556129985%21ct%21BD%216357845810%21%211%210
L298N DC Motor Driver Module,1,3.85,3.85,https://www.aliexpress.com/item/1005010480737562.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2011.17%21USD%203.85%21%21USD%203.85%21%21%21%4021015e8517662488634726191eafa4%2112000052548454598%21ct%21BD%216357845810%21%211%210
LCD1602+I2C Module Blue,1,6.33,6.33,https://www.aliexpress.com/item/1005006964073869.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%206.33%21USD%206.33%21%21USD%206.33%21%21%21%4021015e8517662488634726191eafa4%2112000038877067802%21ct%21BD%216357845810%21%211%210
Push Switch,1,4.25,4.25,https://www.aliexpress.com/item/1005005959433891.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%204.28%21USD%204.25%21%21USD%204.25%21%21%21%4021015e8517662488634726191eafa4%2112000046232517889%21ct%21BD%216357845810%21%211%210
1Set Infrared Remote Control Module Wireless IR Receiver Module ,1,2.86,2.86,https://www.aliexpress.com/item/1005006570597115.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%208.66%21USD%202.86%21%21USD%202.86%21%21%21%4021015e8517662488634726191eafa4%2112000037952903384%21ct%21BD%216357845810%21%211%210
IR Infrared Transmitter Module ,1,2.34,2.34,https://www.aliexpress.com/item/1005006710498760.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%208.90%21USD%202.94%21%21USD%202.94%21%21%21%4021015e8517662488634726191eafa4%2112000038068193592%21ct%21BD%216357845810%21%211%210
MPU-6050,1,2.94,2.94,https://www.aliexpress.com/item/1005006710498760.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%208.90%21USD%202.94%21%21USD%202.94%21%21%21%4021015e8517662488634726191eafa4%2112000038068193592%21ct%21BD%216357845810%21%211%210
MQ-2 MQ2 Smoke Sensor,1,3.06,3.06,https://www.aliexpress.com/item/1005006177010905.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%208.76%21USD%203.06%21%21USD%203.06%21%21%21%4021015e8517662488634726191eafa4%2112000036143156306%21ct%21BD%216357845810%21%211%210
PN532 NFC NXP RFID Module ,1,2.6,2.6,https://www.aliexpress.com/item/1005006371225879.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%207.65%21USD%202.60%21%21USD%202.60%21%21%21%4021015e8517662488634726191eafa4%2112000036932461180%21ct%21BD%216357845810%21%211%210
Arduino Uno,1,4.23,4.23,https://www.aliexpress.com/item/1005007544151736.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%204.55%21USD%204.23%21%21USD%204.23%21%21%21%4021015e8517662488634726191eafa4%2112000041231364708%21ct%21BD%216357845810%21%211%210
Arduino Mega,1,18.98,18.98,https://www.aliexpress.com/item/1005007602073098.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2018.98%21USD%2018.98%21%21USD%2018.98%21%21%21%4021015e8517662488634726191eafa4%2112000041466992216%21ct%21BD%216357845810%21%211%210&pdp_ext_f=%7B%22cart2PdpParams%22%3A%7B%22pdpBusinessMode%22%3A%22retail%22%7D%7D
SONY-High-Speed Micro TF SD Card,1,6.25,6.25,https://www.aliexpress.com/item/1005010396690210.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%206.52%21USD%206.25%21%21USD%206.25%21%21%21%402141115b17662521263817475ebe35%2112000052328790894%21ct%21BD%216357845810%21%211%210
Raspberry Pi 5 Active Cooler ,1,11.39,11.39,https://www.aliexpress.com/item/1005008775735857.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2015.99%21USD%2011.39%21%21USD%2011.39%21%21%21%402141115b17662521263817475ebe35%2112000046621094367%21ct%21BD%216357845810%21%211%210
4PCS DC Electric Motor + Plastic TT Motor Tire Wheel ,1,2.13,2.13,https://www.aliexpress.com/item/1005008279398773.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%202.84%21USD%202.13%21%21USD%202.13%21%21%21%402141115b17662521651307974ebe35%2112000044462259872%21ct%21BD%216357845810%21%211%210
Relay Module,1,3.15,3.15,https://www.aliexpress.com/item/1005010397574489.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%208.95%21USD%203.15%21%21USD%203.15%21%21%21%402141115b17662522671161354ebe35%2112000052277768611%21ct%21BD%216357845810%21%211%210
HC-05 HC 05 hc-06 HC 06 RF Wireless Bluetooth Transceiver ,1,5.24,5.24,https://www.aliexpress.com/item/1005007990155171.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2010.70%21USD%205.24%21%21USD%205.24%21%21%21%402141115b17662522671161354ebe35%2112000043177000094%21ct%21BD%216357845810%21%211%210
GY-NEO6MV2 New NEO-6M GPS Module,1,3.88,3.88,https://www.aliexpress.com/item/1005010504615307.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2011.84%21USD%203.88%21%21USD%203.88%21%21%21%402141115b17662523169702224ebe35%2112000052618923468%21ct%21BD%216357845810%21%211%210
GSM module SIM900A ,1,2.49,2.49,https://www.aliexpress.com/item/1005006984558862.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%202.68%21USD%202.49%21%21USD%202.49%21%21%21%402101590d17662523755553248e5702%2112000038944610753%21ct%21BD%216357845810%21%211%210
1.3 inch OLED display module,1,2.19,2.19,https://www.aliexpress.com/item/1005010379265548.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%202.19%21USD%202.19%21%21USD%202.19%21%21%21%402101590d17662524062973954e5702%2112000052210429104%21ct%21BD%216357845810%21%211%210
HC-SR04 Ultrasonic Sensor Module ,1,5.11,5.11,https://www.aliexpress.com/item/1005010516925055.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2015.96%21USD%205.11%21%21USD%205.11%21%21%21%402101590d17662524314914487e5702%2112000052669372395%21ct%21BD%216357845810%21%211%210
IR Infrared Obstacle Avoidance Sensor Module,5,3.57,17.85,https://www.aliexpress.com/item/1005010404821678.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%203.57%21USD%203.57%21%21USD%203.46%21%21%21%402101590d17662524566885059e5702%2112000052299451580%21ct%21BD%216357845810%21%215%210
XL4015 5A DC to DC Power Converter,1,1.04,1.04,https://www.aliexpress.com/item/1084552308.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%201.04%21USD%201.04%21%21USD%201.04%21%21%21%402101590d17662525317826605e5702%2110000001997231266%21ct%21BD%216357845810%21%211%210
MT3608 DC-DC Step Up Converter Booster Power Supply Module,2,3.7,7.4,https://www.aliexpress.com/item/1005006035788311.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2010.87%21USD%203.70%21%21USD%203.70%21%21%21%402101590d17662525908477633e5702%2112000035422828577%21ct%21BD%216357845810%21%211%210
Male Female XT30 XT90 Bullet Connectors Plugs ,1,1.5,1.5,https://www.aliexpress.com/item/1005004628891959.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%204.05%21USD%201.50%21%21USD%201.50%21%21%21%402101590d17662526380238584e5702%2112000029895596784%21ct%21BD%216357845810%21%211%210
Male to Male + Male to Female Female to Female Jumper Wire ,1,7.35,7.35,https://www.aliexpress.com/item/4000203371860.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%207.45%21USD%207.35%21%21USD%207.35%21%21%21%402101590d17662526999302114e5702%2112000036827205086%21ct%21BD%216357845810%21%211%210
BMS 25A Battery Protection Board Balanced Charging Module,1,5.61,5.61,https://www.aliexpress.com/item/1005010419461479.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2017.11%21USD%205.61%21%21USD%205.61%21%21%21%402101590d17662526999302114e5702%2112000052348197593%21ct%21BD%216357845810%21%211%210
Molicel P30B 18650 Battery 30A 3.7v,3,12.77,38.31,https://www.aliexpress.com/item/1005008683505495.html?spm=a2g0o.cart.0.0.503b38dajCf6J9&mp=1&pdp_npi=5%40dis%21USD%21USD%2021.29%21USD%2012.77%21%21USD%2012.77%21%21%21%402101590d17662527464793268e5702%2112000046226945647%21ct%21BD%216357845810%21%213%210&pdp_ext_f=%7B%22cart2PdpParams%22%3A%7B%22pdpBusinessMode%22%3A%22retail%22%7D%7D
,,,,
,,,58.29,
Total,,,398.09,